timestamp,sensor,src_ip,dst_ip,src_port,dst_port,protocol,bytes_sent,bytes_received,duration,connection_state,alert_signature,alert_category,severity,ml_label,ml_confidence,evidence_summary,tcp_flags,dns_query,http_host,tls_sni
1777725027.820202415,wireshark,192.168.1.7,8.8.8.8,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725027.862471754,wireshark,8.8.8.8,192.168.1.7,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725028.174530495,wireshark,192.168.1.7,20.190.147.11,48148,443,eth:ethertype:ip:tcp:tls,93,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.233824252,wireshark,20.190.147.11,192.168.1.7,443,48148,eth:ethertype:ip:tcp:tls,93,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.233845242,wireshark,192.168.1.7,20.190.147.11,48148,443,eth:ethertype:ip:tcp,54,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.293065787,wireshark,192.168.1.7,34.54.84.110,47438,443,eth:ethertype:ip:tcp:tls,140,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.293088767,wireshark,192.168.1.7,34.54.84.110,47438,443,eth:ethertype:ip:tcp:tls,305,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.293503292,wireshark,192.168.1.7,34.54.84.110,47438,443,eth:ethertype:ip:tcp:tls,97,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.341805378,wireshark,34.54.84.110,192.168.1.7,443,47438,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.341805529,wireshark,34.54.84.110,192.168.1.7,443,47438,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.341805547,wireshark,34.54.84.110,192.168.1.7,443,47438,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.515565771,wireshark,34.54.84.110,192.168.1.7,443,47438,eth:ethertype:ip:tcp:tls,150,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.515692369,wireshark,192.168.1.7,34.54.84.110,47438,443,eth:ethertype:ip:tcp:tls,105,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.603928986,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.603944622,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.603946656,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.603951611,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.603953760,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.603955589,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.604863182,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.604868515,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.604870396,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.605542551,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.605657840,wireshark,34.54.84.110,192.168.1.7,443,47438,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.648537161,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.648575357,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.648583400,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp:tls,1434,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.650728225,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.650753392,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.650760814,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.653685654,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.653709196,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp:tls:tls,438,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.664611191,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.664611357,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.664611377,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.664611397,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.664611416,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.718545677,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.718545856,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.718545874,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.718545892,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.718545908,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.718545926,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.718545944,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.820411610,wireshark,192.168.1.7,8.8.8.8,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725028.821801449,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp,1428,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725028.821801612,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp:tls,242,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.821801632,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp:tls,112,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.821801649,wireshark,104.18.32.47,192.168.1.7,443,57124,eth:ethertype:ip:tcp:tls,97,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725028.821901099,wireshark,192.168.1.7,104.18.32.47,57124,443,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725029.026175431,wireshark,8.8.8.8,192.168.1.7,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725029.149580018,wireshark,192.168.1.7,20.50.201.201,48932,443,eth:ethertype:ip:tcp:tls,213,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725029.149619990,wireshark,192.168.1.7,20.50.201.201,48932,443,eth:ethertype:ip:tcp:tls,1053,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725029.183309834,wireshark,192.168.1.7,142.251.36.206,59048,443,eth:ethertype:ip:tcp:tls,105,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725029.183363835,wireshark,192.168.1.7,142.251.208.238,35358,443,eth:ethertype:ip:tcp:tls,105,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725029.230440919,wireshark,20.50.201.201,192.168.1.7,443,48932,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725029.230441486,wireshark,20.50.201.201,192.168.1.7,443,48932,eth:ethertype:ip:tcp:tls,308,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725029.230519444,wireshark,192.168.1.7,20.50.201.201,48932,443,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725029.230585022,wireshark,142.251.36.206,192.168.1.7,443,59048,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725029.230584853,wireshark,142.251.208.238,192.168.1.7,443,35358,eth:ethertype:ip:tcp:tls,105,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725029.230585083,wireshark,142.251.36.206,192.168.1.7,443,59048,eth:ethertype:ip:tcp:tls,105,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725029.272418414,wireshark,192.168.1.7,142.251.36.206,59048,443,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725029.272460519,wireshark,192.168.1.7,142.251.208.238,35358,443,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725029.820410953,wireshark,192.168.1.7,8.8.8.8,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725029.923198458,wireshark,8.8.8.8,192.168.1.7,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725030.821137281,wireshark,192.168.1.7,8.8.8.8,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725030.868892123,wireshark,8.8.8.8,192.168.1.7,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725031.822123466,wireshark,192.168.1.7,8.8.8.8,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725031.892943900,wireshark,8.8.8.8,192.168.1.7,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725032.822671784,wireshark,192.168.1.7,8.8.8.8,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725032.864285511,wireshark,8.8.8.8,192.168.1.7,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725032.917367365,wireshark,104.18.39.21,192.168.1.7,443,58776,eth:ethertype:ip:tcp:tls,90,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725032.917388476,wireshark,192.168.1.7,104.18.39.21,58776,443,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725032.917456986,wireshark,192.168.1.7,104.18.39.21,58776,443,eth:ethertype:ip:tcp:tls,94,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725033.123273155,wireshark,104.18.39.21,192.168.1.7,443,58776,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725033.823470769,wireshark,192.168.1.7,8.8.8.8,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725033.941608090,wireshark,8.8.8.8,192.168.1.7,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725034.823585595,wireshark,192.168.1.7,8.8.8.8,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725034.865788074,wireshark,8.8.8.8,192.168.1.7,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725035.479464500,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp:tls,103,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725035.479465468,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp:tls,108,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725035.479465576,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp:tls,99,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725035.479465681,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp:tls,99,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725035.479538544,wireshark,192.168.1.7,52.98.163.34,58714,443,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725035.479585964,wireshark,192.168.1.7,52.98.163.34,58714,443,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725035.479588713,wireshark,192.168.1.7,52.98.163.34,58714,443,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725035.479591614,wireshark,192.168.1.7,52.98.163.34,58714,443,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725035.823900956,wireshark,192.168.1.7,8.8.8.8,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725035.886808776,wireshark,8.8.8.8,192.168.1.7,0,0,eth:ethertype:ip:icmp:data,98,0,0.0,,,,0,unscored,0.0,,,,,
1777725036.260347641,wireshark,192.168.1.7,8.8.8.8,41365,53,eth:ethertype:ip:udp:dns,81,0,0.0,,,,0,unscored,0.0,,,outlook.office365.com,,
1777725036.260410600,wireshark,192.168.1.7,8.8.8.8,39428,53,eth:ethertype:ip:udp:dns,81,0,0.0,,,,0,unscored,0.0,,,outlook.office365.com,,
1777725036.260640467,wireshark,192.168.1.7,52.98.163.34,58714,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725036.260647556,wireshark,192.168.1.7,52.98.163.34,58714,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725036.260652598,wireshark,192.168.1.7,52.98.163.34,58714,443,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725036.260654718,wireshark,192.168.1.7,52.98.163.34,58714,443,eth:ethertype:ip:tcp:tls,336,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725036.263121473,wireshark,192.168.1.7,52.98.163.34,58714,443,eth:ethertype:ip:tcp:tls,97,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725036.528375602,wireshark,192.168.1.7,52.98.163.34,58714,443,eth:ethertype:ip:tcp,97,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725036.531479934,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725036.531480132,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp,66,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725036.531503399,wireshark,8.8.8.8,192.168.1.7,53,39428,eth:ethertype:ip:udp:dns,306,0,0.0,,,,0,unscored,0.0,,,outlook.office365.com,,
1777725036.531538272,wireshark,8.8.8.8,192.168.1.7,53,41365,eth:ethertype:ip:udp:dns,261,0,0.0,,,,0,unscored,0.0,,,outlook.office365.com,,
1777725036.531564537,wireshark,192.168.1.7,8.8.8.8,39428,53,eth:ethertype:ip:udp:dns,81,0,0.0,,,,0,unscored,0.0,,,outlook.office365.com,,
1777725036.533464238,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp:tls,1139,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725036.533464642,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725036.533464754,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725036.533464880,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp:tls,170,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
1777725036.533464996,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725036.533465100,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp,1434,0,0.0,,,,0,unscored,0.0,,·······A····,,,
1777725036.533465215,wireshark,52.98.163.34,192.168.1.7,443,58714,eth:ethertype:ip:tcp:tls,499,0,0.0,,,,0,unscored,0.0,,·······AP···,,,
